txid,txts,coffee,size,price,offer,discount,userid
F3B7DE17-B2F0-1F17-2B2D-5E947D8E6355,"27th Aug 2020 04:10:41",brazilian,L,£4.50,ga,,8
6CE2AF44-0CD3-25A6-9421-FCFB24016249,"9th Aug 2020 04:14:27",colombian,S,£3.00,sg,15%,12
A3D08F16-D32F-67F0-CB2F-E530390B85DC,"9th Aug 2020 06:02:06",colombian,L,£4.50,,,49
FD9D075C-3BE5-D3E7-ED08-CE9DBB355D2D,"20th Aug 2020 10:00:27",espresso,L,£4.50,sg,,94
18FD0825-4CEF-2BB1-978D-31F876ECECEC,"20th Aug 2020 06:41:21",blend,S,£3.00,h&l,,60
24A8E052-A759-40A4-88A9-EBDFC6295AC1,"15th Aug 2020 04:05:50",blend,XL,£5.00,,,9
2F7E8399-237C-785E-C4E1-A7923EA99A14,"4th Aug 2020 08:03:38",brazilian,S,£3.00,,25%,10
B8A48D45-AA58-7B34-F8CD-6F03D92C59AE,"4th Aug 2020 01:32:50",colombian,M,£3.75,,,10
03678043-061D-C397-5920-7A4FC468AD08,"30th Aug 2020 07:56:57",blend,XL,£5.00,h&l,,1
5E18FDB7-759E-BFF5-B182-E26ADB24307B,"28th Aug 2020 07:11:44",colombian,S,£3.00,,15%,54
D690516C-C904-0055-7D1B-029D6EED37CE,"27th Aug 2020 12:36:57",colombian,M,£3.75,,,23
4D1A2C4A-7F96-1534-AFCA-7FBE3F558053,"24th Aug 2020 09:15:32",brazilian,S,£3.00,h&l,,41
4B09D963-4BB8-A5E6-37F9-FADA763B3290,"15th Aug 2020 01:10:39",colombian,L,£4.50,gft,,46
4BC96420-A5DB-9C22-849C-438DECADA4BB,"30th Aug 2020 12:25:00",colombian,S,£3.00,h&l,,80
D660C815-7756-8642-D700-8AA57FC0EEC8,"15th Aug 2020 08:27:28",espresso,M,£3.75,,,71
3E655572-A8FB-DC0C-6DEA-6D0CF7FFE9E5,"25th Aug 2020 08:14:00",blend,M,£3.75,,,20
5F2C2006-5DBF-82FA-B65A-6878E277402D,"27th Aug 2020 10:53:42",colombian,M,£3.75,ga,20%,88
E1157A61-679B-0BCE-4DC8-F363AC433F54,"21st Aug 2020 05:29:58",blend,M,£3.75,h&l,20%,22
EF314E0C-9041-0AD0-A9C0-E1A4B2DD0C59,"6th Aug 2020 04:13:20",colombian,M,£3.75,sg,,23
D1DB8756-D047-3918-920E-ECBCB73FEF71,"30th Aug 2020 07:17:15",blend,S,£3.00,,15%,87
